V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0.83,-1.64,8.26,9.68,0.37,6.27,5.45,-2.11,2.75,-0.19
5.36,2.38,5.04,2.14,2.97,8.58,-2.87,7.16,4.04,7.74
-2.17,0.38,6.36,0.42,4.23,5.44,9.53,9.85,0.94,-0.55
7.07,4.76,0.81,5.33,4.44,4.18,1.6,-0.12,5.06,7.34
2.69,0.42,-0.29,-2.27,5.55,5.67,9.3,5.67,2.83,3.34
3.41,3.65,6.72,-0.24,7.07,0.94,8.2,6.6,0.79,-0.87
9.05,-2.15,6.89,-0.15,6.18,1.32,7.02,-2.23,4.2,2.08
8.1,9.88,5.5,-2.2,-2.39,1.04,6.46,9.9,9.71,-0.72
3.24,3.11,5.93,-0.05,5.87,2.99,3.88,4.06,-0.41,7.67
6.19,-1.37,8.51,3.07,1.48,4.68,7.38,-1.5,5.44,1.57
3.58,3.54,1.45,-0.93,4.33,2.05,3.1,0.79,1.95,2.8
3.06,8.19,8.91,-1.01,-1.87,4.77,4.98,5.01,-1.17,7.56
2.67,8.01,9.19,1.18,1.07,0.66,8.86,-1.55,2.16,4.3
3.02,8.73,-2.17,7.46,-2.2,5.15,-0.49,3.9,8.93,4.46
9.69,1.99,2.64,8.6,3.97,3.77,3.37,-1.06,-1.23,5.19
9.5,4.44,3.19,8.68,8.61,7.26,-0.66,7.46,8.7,4.49
1.75,1.71,3.22,2.57,-0.83,4.01,-2.28,1.68,-2.1,9.65
9.13,-2.41,1.63,1.77,9.19,8.6,8.53,2.55,-2.46,-2.7
-2.27,-2.97,4.73,3.92,8.71,3.33,1.18,-1.96,0.79,-0.13
5.53,5.54,4.58,-1.26,-1.89,6.75,5.75,-1.18,-1.58,6.65
-1.54,-2.45,7.23,3.09,2.31,6.41,1.68,0.83,-1.04,2.22
1.13,-0.32,2.25,8.85,6.6,0.95,2.18,-2.23,1.99,5.96
0.64,-2.48,1.5,8.22,-0.75,2.6,4.96,8,4.41,6.38
4.64,5.87,6.92,1.86,-1.05,-0.78,-1.73,3.63,3.05,0.23
8.84,7.18,2.9,1.09,6.02,-0.5,5.03,-1.8,0.26,-2.98
7.16,3.9,-2.47,-1.35,2.11,-0.22,4.24,-2.93,-2.23,-1.36
6.44,5.4,7.51,3.36,-2.74,9.45,5.57,-1.47,3.07,-1.38
1.75,1.91,8.79,7.65,5.99,4.81,-2.86,1.02,6,0.4
1.04,3.15,7.29,1.57,4.79,-0.6,4.34,-0.97,-0.54,5.1
0.66,8.89,0.5,-1.84,2.25,0.75,-2.39,-2.19,2.27,3.68
-0.57,7.02,8.59,-1.78,4.66,4.57,6.03,4.8,8.59,2.02
8.19,-0.37,8.17,5.48,4.19,2.96,7.87,-1.48,4.98,-2.68
6.62,8.64,9.21,-2.89,9.8,1.45,0.85,-2.6,2.26,6.12
4.08,4.69,3.13,2.66,5.91,-2.21,-2.77,1.93,5.58,8.82
6.95,3.77,-1.56,5.11,-0.75,5.62,-1.93,-2.89,7.14,6.04
-2.57,3.75,4.68,9.64,3.85,4.47,1.09,7.7,4.87,6.35
3.82,-1.05,1.03,9.95,4.6,9.94,-2.27,4.83,1.86,6.31
3.64,-1.2,0.08,5.08,6.91,2.32,0.69,7.98,2.42,-2.18
4.02,2.85,4.57,-1.31,2.48,-1.58,6.16,6.56,9.11,1.03
2.9,2.93,2.97,6.93,2.87,-2.43,6.86,3.59,5.4,-1.28
-0.1,-0.97,0.52,2.97,7.1,-2.57,8.28,-2.21,8.4,0.7
-1.39,2.41,6.55,6.17,4.1,-0.98,7.59,0.26,8.58,6.7
4.29,1.48,-0.38,-2.74,-1.59,5.48,-2.18,8.27,-0.93,6.21
9.98,1.97,8.24,0.49,7.93,5.34,0.91,6.21,6.12,-0.69
9.91,7.73,4.72,6.45,3.9,-1.18,8.47,1.48,2.07,7.05
-1.83,9.35,-1.48,0.79,9.61,-0.07,9.26,-2.58,-1.81,-1.67
6.63,-1.84,3.29,4.87,1.65,1.22,0.2,5.55,-2.58,9.32
7.86,-2.67,7.04,2.57,6.77,0.94,4.38,5.23,5.41,9.45
2.27,6.58,8.79,3.79,-2.64,8.4,6.72,9.62,8.81,7.9
-2.06,5.44,9.05,4.23,0.31,0.7,8.44,3.5,9.24,8.86
2.82,7.09,9.18,-0.14,-0.34,5.95,3.79,7.03,1.17,-0.8
6.47,6.44,8.77,5.26,0.23,9.13,3.65,9.94,8.74,2.46
7.84,9.68,-2.1,6.89,3.9,1.2,-2.42,2.34,7.7,9.82
1.2,0.52,6.91,0.37,3.37,9.56,9.31,-2.84,6.59,0.48
-0.65,3.05,9.92,-1.88,-1.69,0.15,-2.76,4.96,0.09,8.98
-2.58,-2.08,8.66,-1.69,7.8,2.56,2.51,8.37,7.89,0.21
8.19,-0.92,3.72,5.09,2.45,-2.92,4.64,1.76,-2.77,1.22
5.24,-0.42,7.27,5.16,0.7,8.57,8.3,0.94,3.53,-1.62
-0.09,3.94,-0.7,-1.43,5.25,-2.9,4.12,-2.25,8.47,2
0.95,6.65,4.08,7.66,1.73,9.53,7.74,9.36,1.28,7.97
0.58,9.51,-2.45,-2.16,4.67,1.24,9.41,2.96,5.17,2.93
4.34,8.08,9.86,6.64,9.64,5.11,6.73,3.75,5.85,5.19
8.75,9.8,1.83,2.83,7.46,6.55,2.35,5.19,5.91,6.62
3.16,9.48,6.13,3.7,-2.69,0.8,7.94,9.71,6.75,3.1
2.64,1.09,1.18,2.49,-2.28,0.82,-2.41,7.45,7.56,6.44
2.63,6.31,6.23,7.46,-0.87,3.69,4.01,4.48,-1.12,-0.09
1.1,5.03,-0.62,-2.77,-1.27,-0.31,1.02,9.66,-0.61,-2.23
2.76,5.02,1.85,6.93,-2.49,2.57,-2.26,-1.9,0.02,8.3
7.54,5.64,4.61,3.77,3.1,6.74,-2.55,-2.9,1.21,-0.68
0,5.3,7.35,2.38,5.52,9.07,5.06,9.54,8.72,7.45
0.03,141.12,342.27,483.9,189.65,932.09,1982.91,488.7,1757.61,241.76
-2.57,1.6,6.36,5.04,8.36,-0.54,1.77,8.81,-0.45,5.97
-1.88,2.55,1.27,8.46,7.92,9.79,7.53,2.97,9.32,6.24
0.42,9.61,-2.29,5.88,1.75,-0.9,-1.15,-0.55,1.24,5.91
0.17,1.67,-2.49,9.53,9.7,8.86,-1.01,1.46,7.67,1.53
-2.57,8.78,7.07,1.69,7.24,4.99,1.47,4.76,-2.04,0.78
1,1.37,0.38,1.7,-2.76,5.13,3.8,-0.91,7.58,8.03
7.99,-2.25,-0.3,8.49,-2.73,-0.61,7.35,-0.75,3.84,5.01
3.78,4.27,3.79,0.85,8.95,1.03,8.83,0.42,8.78,9.79
4.2,-0.22,1.15,7.58,4.47,1.39,2.7,-1.73,3.47,0.27
9.3,1.46,1.01,-1.01,-0.06,1.28,1.38,-2.71,3.53,8.22
5.29,-2.7,2.48,-0.92,1.14,1.43,3.1,-0.03,4.84,1.88
-0.25,-0.96,4.65,3.9,9.61,-0.88,8.29,2.31,0.39,1.76
5.57,-0.31,6.21,9.58,1.67,9.15,0.85,6.04,9.43,7.37
4.26,4.72,7.67,9.73,6.8,-1.19,1.15,-0.11,1.78,8.99
4.77,4.52,-1.98,-0.58,-1.58,-2.37,1.53,9.7,2.93,4.92
1.45,-1.5,7.6,-2.34,-1.93,-0.73,9.8,1.92,8.31,9.22
-0.71,2.56,3.94,9.95,2.28,0.73,-1.24,6.43,3.62,3.53
5.41,-1.62,-1.95,6.43,0.79,-0.53,7.05,5.32,-0.84,-0.02
0.23,3.61,1.47,-2.17,4.26,2.53,0.09,4.06,7.45,-1.61
3.27,9.73,3.94,-2.79,9.68,9.22,0.93,-1.57,5.64,7.55
4.96,1.05,8.92,6,-2.52,-0.29,8.46,7.53,8.02,-2.38
-2.5,-1.75,4.23,1.97,-0.92,-1.51,7.5,2.16,5.54,4.94
3.55,-1.19,4.66,-2.51,-0.99,4.33,9.7,2.94,5.76,5.34
0.48,0.71,9.39,-0.6,9.71,9.86,2.1,8.16,7.38,0.12
8.78,7.88,1.37,3,-0.16,3.44,4.48,-2.67,8.59,0.02
5.26,2.13,1.82,-0.08,2.61,3.82,7.25,2.31,9.76,3
-2.36,0.23,6.7,-2.98,2.62,6.4,9.88,7.72,4.56,7.25
-2.17,3.34,5.13,2.19,9.34,7.96,8.62,3.82,8.29,7.21
6.83,3.55,-0.66,-1.36,6.46,4.95,5.46,3.71,-2.74,5.21
9.7,-2.11,8.44,6.4,-2.09,1.06,2.8,-2.21,-1.23,-2.64
8.03,-0.41,3.69,3.16,4.78,3.02,1.11,3.4,9.83,-0.6
0.61,6.65,5.94,2.94,8.29,2.4,-2.11,3.74,9.1,-1.86
-1.05,8.8,-0.97,-2.62,5.19,-0.06,1.43,-2.01,0.72,3.2
-1.66,-1.25,5.79,5.03,4.9,0.57,-1.95,9.01,6.96,-2.12
-1.6,-2.43,7.53,7.33,3.5,5.81,-0.27,4.39,-0.45,-1.18
5.52,1.49,-2.39,7.55,1.87,5.8,-2.52,6.3,6.78,1.19
-0.51,8.12,2.94,8.28,3.15,-2.17,-1.16,4.19,9.84,8.8
5.06,-1.77,9.36,2.58,8.56,2.86,-1.61,-1.72,-2.76,0.93
0.09,5.75,5.42,0.7,3.3,-2.72,9.5,3.77,6.58,6.28
7.96,9.07,4.4,0.9,7.34,-2.46,1.72,9.18,4.73,1.55
7.97,-0.22,2.78,7.32,5.36,1.33,0.17,6.74,2.6,0.4
-2.33,5.69,9.15,6.08,9.39,2.44,6.36,8.89,9.21,2.94
5.16,7.17,2,-0.45,-1.94,-0.66,0.08,2.78,-1.49,7.8
7.33,9.48,-2.42,0.1,6.8,5.94,4.43,9.96,2.68,-2.97
0.36,3.34,5.72,-0.49,-0.58,5.1,4.95,8.78,3.98,4.15
1.72,-0.86,1.32,6.72,1.68,2.37,9.05,4.76,8.14,-2.44
2.56,5.46,-2.96,3.13,8.56,6.83,-0.93,2.98,6.78,4.74
3,-2.86,-1.93,-1.29,-0.36,0.49,6.81,7.58,-0.73,0.78
1.73,3.98,2.91,6.05,0.69,7.59,-1.59,-0.27,2.34,9.55
0.29,7.89,5,0.32,1.02,3.55,-2.86,3.08,9.53,6.92
-2.19,2.52,7.06,-1.12,4.23,9.69,2.37,1.03,7.27,4.63
4.81,-1,-1.4,-2.29,8.04,2.28,8.3,9.44,5.01,0.63
8.98,8.3,-1.48,3.98,-1.38,2.54,-2.47,-1.24,8.62,-2.95
8.68,9.43,2.57,5.73,-1.7,9.79,5.41,3.67,0.82,2.68
-1.71,8.62,4.67,-0.11,9.33,2.71,5.17,7.62,2.15,0.18
-1.75,1.13,-1.52,-0.23,8.1,0.09,5.3,8.63,1.84,3.91
8.68,0.52,3.34,1.24,9.24,4.64,1.03,4.65,-1.7,4.84
-2.68,-0.41,3.45,4.99,2.47,2.78,-2.31,-2.36,0.39,2.83
0.81,1.63,6.95,2.28,4.4,5.05,5.37,-0.31,3.67,-2.79
6.6,2.34,0.72,-0.06,6.58,-0.05,7.57,-2.39,7.59,8.86
5.44,7.9,-1.56,-1.11,2.89,3.91,4.66,3.57,4.54,8.05
9.4,8.34,-0.32,6.34,0.62,7.07,1.39,8.98,9.76,8.06
9.18,6.36,0.39,-0.11,9.29,9.97,2.83,6.85,-2.43,0.42
5.7,6.01,-1.69,7.14,7.89,4.19,1.04,2.55,-2.24,8.57
0.59,-2.85,6.9,3.27,6.49,-2.49,0.33,-2.12,9.49,0.08
8.93,8.66,9.43,-0.68,-1.46,8.71,-0.72,4.37,5.55,-0.15
7.78,1.25,8.85,9.08,-1.62,6.74,3.27,2.41,-0.71,4.03
0.97,2.88,4.18,-2.13,9.14,0.67,-1.62,-0.54,1.54,-2.14
2.54,0.46,9.51,1.96,2.77,-1.95,0.67,5.05,5.41,9.22
7.89,3.18,0.46,6.74,2.26,1.83,3.47,8.53,7.24,5.75
2.55,-1.79,-1.38,9.72,-0.93,-2.24,0.39,0.45,0.21,4.92
1.3,5.75,8.38,0.81,-2.29,1.15,1.85,1.37,9.19,-2.75
0.59,7.08,3.42,4.04,3.81,8.67,8.87,-2.73,7.19,6.11
6.02,-0.26,7.31,7.64,-0.54,9.37,8.39,2.84,-0.19,-1.4
-2.24,4.11,7.34,9.13,7.91,8.05,0.27,-0.25,-0.59,-0.54
0,3,9.53,6.41,-2.97,3.33,5.08,8.9,3.6,2.27
5,-0.38,5.01,2.3,-2.74,7.46,1.67,8.64,0.3,4.48
-2.76,1.05,-1.42,7.58,0.18,9.49,5.62,3.45,-0.76,8.03
5.9,2.23,1.02,5.42,-1.36,1.04,-1.25,6.72,-0.06,5.35
-1.02,7.93,7.97,6.99,0.23,8.22,4.44,4.9,6.86,7.74
-0.63,7.09,-1.21,0.95,4.66,1.96,0.43,0.27,8.4,2.67
-1.71,4.29,7.9,2.3,-0.29,9.53,6.34,1.46,6.24,9.27
9.81,8.22,7.2,7.77,5.2,-2.57,5.99,-0.36,5.32,2.84
-2.63,7.69,-0.08,-0.85,-1.37,7.57,4.11,2.06,-2.16,2.5
7.73,-0.88,9.79,5.62,4.42,-0.5,5.14,0.75,3.96,1.38
0.02,3.76,-0.4,-2.78,1.53,7.8,-2.36,-2.49,-2.57,5.96
3.35,-2.2,3.64,6.26,-0.05,5.27,3.83,7.05,-2.68,4.66
-0.45,8.04,6.78,-0.66,3.65,1.19,1.83,-1.21,4.94,8.79
3.17,7.96,2.54,5.76,8.17,7.07,3.55,8.81,7.58,3.98
4.76,0.92,4.77,-1.6,-2.82,7.72,6.66,4,4.77,6.97
-1.34,7.31,5.01,8.44,9.65,-1.34,-0.37,1.48,0.45,7.56
0.26,6.61,5.52,5.8,2.37,3.68,2.86,8.91,2.49,0.43
2.89,-2.76,4.35,-2.34,-1.37,4.52,8.37,8.29,-1.48,3.13
5.26,0.17,0.44,0.26,-1.4,0.08,1.92,1.22,4.55,5.36
-1.22,7.81,1.96,7.29,3.6,7.32,0.97,9.45,6.23,6.45
-0.12,-0.88,6.69,7.23,-0.23,8.32,1.74,-1.87,6.6,3.25
4.26,1.85,6.42,7.69,5.11,8.02,-2.23,-2.98,-0.77,5.32
5.37,1.01,3.12,-2.67,-1.71,9.71,7.65,2.26,9.16,3.88
-1.3,-0.97,5.99,8.38,9.26,8.75,6.69,0.99,9.88,3.29
0.79,276.93,858.29,775.44,753.62,1211.57,1095.77,1522.18,1942.73,2406.9
-2.11,-1.38,7.9,4.01,-1.05,9.18,3.71,9.59,1.43,2.86
3.47,3.13,4.89,-0.55,1.51,4.14,-1.8,-1.8,8.13,-1.93
4.48,5.37,5.2,2.61,-0.98,-2.98,8.84,3.68,2.59,2.08
-2.43,3.48,3.7,8.47,-2.52,5.64,7.64,4.19,5.23,-0.93
-2.95,-1.31,5.2,4.93,1.14,9.7,-0.94,2.33,-2.1,-2.81
3.4,5.37,5.55,-1.4,-2.02,7.56,-1.39,9.81,1.24,4.2
1.89,1.81,-2.33,8.58,0.27,-1.85,4.21,-2.09,5.34,-0.57
-0.02,5.38,1.12,8.17,0.3,5.25,7.87,2.36,-2.43,8.76
2.55,3.97,4.13,-1.91,5.56,5.1,8.65,7.16,4.9,-0.12
1.35,9.78,4.69,2.02,8.36,7.95,3.17,2.57,8.85,-1.5
5,-1.17,6.88,9.11,9.99,-2.82,4.35,7.86,2.53,4.92
6.61,8.07,-1.12,0.73,9.16,7.44,8.82,7.8,4.59,3.72
-2.32,8.94,3.49,5.37,0.96,1.85,3.31,7.12,7.41,2.16
8.62,2.4,3.99,5.49,1.5,3.97,5.66,8.85,1.83,-1.81
3.76,-1.57,9.26,5.64,2.16,8.41,3.07,0.98,6.21,-2.34
7.69,6.89,9.6,1.18,2.26,0.55,6.02,8.57,-2.34,3.43
0.73,9.28,8.82,7.71,4.77,0.32,1.68,0.43,-0.84,6.5
1.61,5.92,7.93,0.87,1.56,0.08,-0.72,7.62,4.05,8.49
8.28,1.74,5.37,7.87,5.91,-2.37,-1.59,1.93,9.19,-0.93
8.35,-0.09,-1.65,7.16,-2.39,6.11,-2.52,2.28,9.53,-0.37
-1.22,1.14,8.55,9.7,5,0.1,-0.22,7.27,-2.28,6.83
5.75,8.99,-1.44,1.12,6.85,7.47,1.74,8.26,-0.61,0.93
-2.68,-2.26,3.83,-1.33,7.9,4.44,7.77,8.37,9.71,7.3
-2,-1.51,-1.57,9.54,-1.82,6.42,-0.36,0.96,3.69,0.35
-2.22,-0.56,-0.67,-0.66,3.56,9.18,9.8,8.3,7.43,-0.81
-0.78,7.75,-0.08,6.04,9.41,-2.19,0.47,7.18,9.17,0.18
4.47,-2.84,1.67,5.9,9.7,2.84,2.32,-0.67,6.79,9
2.68,7.57,-1.56,5,9.9,4.99,4.18,9.7,3.28,1.61
-1.12,5.49,-0.64,1.79,1.53,-1.23,2.6,5,8.94,1.76
8.18,3.41,1.92,-0.16,-0.7,1.62,5.68,4.61,3.95,2.47
3.61,9.62,0.03,5.05,4.62,-0.08,0.03,-1.21,-0.39,6.31
3.39,1.49,1.8,5.74,6.28,6.33,7.51,-1.13,1.32,6.44
3.63,-0.5,-0.16,8.55,2.33,2.14,0.16,-2,9.75,7.11
3.46,3.36,6.72,6.49,-1.6,1.33,9.41,1.43,3.12,-0.98
-2.27,9.51,3.5,2.52,5.25,-0.23,-1.15,2.75,1.63,3.16
-0.82,8.25,5.65,2.02,6.8,-2.02,7.16,9.95,-1.02,6.9
7.06,5.44,0.26,3.77,1.92,1.65,8.1,1.32,6.07,1.21
3.33,6.8,0.71,9.83,-0.68,8.96,-0.41,1.16,1.7,4.22
7.32,3.88,2.47,2.97,8.9,-0.74,3.94,6.05,-0.79,5.91
2.95,9.26,1.34,6.2,3.03,6.26,-2.15,1.12,-2.43,6.91
5.33,3.9,3.71,9.04,3.72,6.02,7.99,6.31,-2.83,-0.32
0.52,7.48,6.56,5.99,0.44,5.45,8.24,7.38,1.49,-2.55
3.29,7.44,9.7,7.63,3.64,2.73,3.88,4.48,6.84,4.45
1.39,2.16,-1.66,8.09,1.19,5.06,4.1,-0.82,1.36,4.27
1.85,4.88,1.75,-1.6,0.86,5.19,6.85,-0.9,2.56,-1.66
-0.46,8.84,8.77,-0.76,6.47,2.4,4.96,0.34,9.87,1.8
7.78,1.25,6.95,9.12,-0.66,-1.86,4.17,6.43,0.31,8.53
0.69,5.16,3.41,5.43,6.56,7.27,0.61,3.41,9.36,6.17
4.74,-1.1,5.01,3.5,1.14,1.47,8.9,9.1,4.8,8.77
0.89,2.58,0.02,-2.16,1.69,2.35,-1.02,8.85,-1.22,2.29
7.38,2.47,-2.56,0.78,-2.11,7,-1.96,1.5,0.4,-2.6
-2.33,8.13,-0.71,5.67,1.63,3.43,-2.86,0.53,2.52,4.94
-0.7,6.41,-2.49,2.31,7.24,2.19,7.66,9.21,1.04,9.43
1.49,-1.59,1.89,1.93,2.19,2.78,-1.07,3.22,7.28,2.32
3.62,7.95,0.45,5.91,3.62,5.08,-0.67,3.75,8.6,4.85
-1.32,-2.1,1.25,-0.82,3.2,-1.52,4.37,0.86,-2.31,8.4
0.28,2.18,9.81,5.17,7.1,2,-2.05,9.02,8.22,8.23
1.34,1.83,6.17,4.79,-2.27,-0.22,-0.14,0.06,6.52,-1.54
7.9,8.2,-0.65,-0.86,-2.63,5.55,0.62,4.74,9.4,1.3
3.14,-0.32,6.48,2.94,7.84,3.57,7.94,8.79,2.59,6.15
7.01,6.93,-2.03,3.18,1.71,-1.3,5.95,4.56,1.75,2.47
6.01,-0.36,0.66,8.36,1.78,1.03,3.9,5.4,8.76,3.29
9.7,1.9,5.96,6.17,7.83,3.8,-0.27,5.77,2.59,5.32
1.91,-0.4,2.24,2.88,5.77,6.94,4.57,1.72,1.5,9.32
7.18,-2.5,-1.05,-2.16,8.86,3.73,1.87,2.75,-0.88,0.63
9.03,-1.19,5.52,4.99,7.97,3.35,-1.21,-2.3,-0.89,4.37
6.02,4.01,6.97,-1.75,9.88,2.73,8.19,4.45,7.44,-0.32
3.76,4.62,0.18,5.71,5.46,-0.97,-0.57,-2.68,4.77,1.55
0.94,3.8,3.36,9.45,-1.21,1.33,2.79,0.58,2.02,4.89
7.94,-1.97,-1.1,4.91,-0.72,-1.23,-2.37,-2.54,6.22,8.07
0.13,-0.03,2.68,3.31,8.67,-1.86,5.33,-1.9,-1.55,0.1
2.65,2.38,6.9,9,1.82,8.68,0.32,7.61,-0.75,5.34
2.49,-2.81,6.37,4.38,5.09,8.64,6.15,5.72,9.1,2.36
3.78,-0.77,5.33,9.46,5.53,4,-2.41,0.85,5.1,-0.96
3.95,-2.26,4.41,0.84,9.73,9.23,-0.49,0.05,6.83,1.76
8.39,-0.68,1.94,4.75,6.69,-2.97,3.39,2.84,5.74,2.48
8.2,-0.48,4.7,3.52,-1.02,0.22,-2.49,-0.44,4.07,5.6
1.6,-1.99,6.34,9,1.85,6.07,8.23,4.35,9.11,5.05
9.1,7.49,7.36,1.04,2.24,4.05,1.07,8.62,9.88,9.8
1.09,8.08,-0.68,8.79,1.59,1.29,-0.99,2.1,3.85,6.07
-2.3,8.44,7.08,7.03,7.44,-1.08,3.09,5.66,6.27,2.2
0.71,5.37,-0.31,-1.93,9.41,4.93,5.11,0.47,3.54,4.99
0.27,7.63,3.06,2.58,6.41,7.65,6.87,8.42,-0.25,0.71
4.48,0.44,-0.85,1.56,-2.53,9.58,3.48,3.56,5.23,-0.26
8.75,8.93,8.11,-1.56,9.99,7.51,6.36,5.1,-2.03,-0.1
0.09,1.24,-2.47,6.15,6.81,6.93,3.79,3.67,5.34,6.53
7.38,-0.18,9.97,9.52,4.38,-2.57,9.09,-2.15,3.98,4.32
0.59,2.73,3.25,-1.31,4.17,3.24,9.2,0.53,-1.66,-2.83
3.42,1.42,1.4,3.94,-2.44,-1.79,0.87,4.34,4.87,9.21
0.87,2.25,-0.97,0.83,1.76,6.4,1.26,0.85,7.25,8.23
8.17,-2.16,0.96,1.42,-0.47,8.12,7.65,-1.28,-1.36,8.98
-1.11,5.06,0.4,3.28,-1.01,0.95,4.48,2.86,8.29,-0.65
2.07,-0.84,4.59,4.09,2.98,9.35,0.49,7.24,0.2,-2.27
5.46,-1.63,-1.43,9.41,2.78,1.09,7.52,0.42,2.81,9.16
-0.6,4.69,4.21,2.8,-2.04,6.2,6.74,5.44,-0.95,5.03
7.78,4.12,7.18,2.37,-1.8,0.16,1.71,1.68,-2.61,4.91
2.41,5.85,6.27,3.97,5.25,-0.96,8.06,2.77,2.46,0.86
1.93,4.86,8.54,9.13,-2.35,9.5,5.32,7.39,4.93,7.37
2.41,2.7,1.49,-0.41,8.07,2.68,2.74,-0.23,7.36,3.13
0.83,131.74,190.21,968.23,1802.78,2363.48,2495.43,2530.52,1132.28,634.87
8.65,4.91,6.29,7.18,4.03,6.94,6.68,-0.65,4.32,1.6
9.72,9.73,7.3,1.2,-0.69,5.36,6.88,5.05,8.13,4.23
-1.82,5.8,7,0.14,-0.26,3.73,-2.64,8.71,-1.48,0.34
-2.85,-2.84,8.25,6.43,7.34,2.27,3.37,4.01,4.62,-2.32
8.6,4.34,-2.6,5.9,8.53,-0.29,1.25,5.4,7.76,-0.63
-0.37,8.93,8.17,9.62,-0.93,-2.1,3.35,-0.57,9.61,4.86
2.76,9.75,5.02,1,6.18,2.35,6.27,-0.46,9.36,0.89
0.22,7.96,8.22,0.62,3.85,6.75,3.33,8.1,2.14,1.08
-2.54,4.77,0.01,8.63,4.39,2.08,9.52,-2.26,4.5,9.13
5.6,-2.74,8.88,0.61,1.26,5.06,5.96,-2.47,7.6,5.32
1.41,-2.19,3.27,-0.38,1.43,-2.88,9.37,7.75,8.21,1.51
-1.17,8.66,9.27,1.83,7.28,3.66,6.9,6.8,4.39,1.4
5.93,-0.02,1.65,4.81,3.59,5.91,-0.14,-0.45,6.43,-2.54
7.86,-2.17,-1.74,1.13,0.45,2.69,1.24,-0.19,0.43,-0.56
4.32,2.26,-1.9,3.58,7.08,8.38,-2.76,3.98,5.18,4.62
8.38,1.1,7.6,0.02,8.9,1.19,8.93,-1.24,3.73,5.35
-0.79,1.58,6.18,0.47,5.7,9.63,6.16,9.94,-0.56,9.58
-0.63,6.75,1.83,0.47,0.32,-1.09,-1.16,0.55,5.89,7.01
8.17,4.26,-1.89,5.77,7.28,-2.99,9.95,6.2,-1.23,3.67
1.54,0.98,8.25,-2.29,4.44,3.95,-2.67,0.59,3.88,-0.23
0.17,6.25,9.51,5,9.71,-0.18,6.9,-1.46,3.37,2.79
8.55,1.54,-2.96,9.66,-2.7,7.31,9.66,-2.76,3.5,-1.58
3.9,8.04,2.39,2.15,8.75,9.83,9.09,9.08,0.42,2.96
-1.16,3.59,-0.8,-1.66,-1.42,-1.09,1.16,8.48,0.44,7.53
1.26,-1.01,-0.94,1.3,-1.36,-0.65,-1.4,-1.71,-0.41,5.1
-0.29,6.49,3.14,5.1,-1.37,1.88,4.92,-2.29,0.95,8.34
3.67,2.78,1.92,5.86,4.11,3.49,7.77,8.27,1.97,-1.79
5.79,6.23,0.19,7.84,-2.48,1.82,-2.81,-0.89,3.11,-0.22
7.21,5.82,9.26,0.34,0.92,-2.12,5.22,8.84,-1.41,9.16
7.17,5.25,1.94,-0.92,1.11,9.05,5.57,-1.13,7.31,-2.46
0.07,3.09,6.76,3.26,0.93,7.27,8.08,1.11,9.38,1.19
3.88,6.59,10,3.14,9.92,0.91,4.02,5.13,-0.25,5.6
4.29,9.91,0.85,9.22,-1.01,4.95,8.26,7.56,6.82,5.57
8.09,9.89,-1.35,4.85,3.14,2.58,2.11,1.21,6.69,1.49
5.39,0.57,-1.93,5.39,6.7,-2.02,9.3,0.71,6.11,-0.96
9.31,0.4,-1.06,0.15,-0.39,0.93,8.09,-2.13,-1.51,4.91
6.43,9.57,4.79,8.08,4.41,-2.08,0.66,9.52,2.12,-2.66
1,-2.49,0.9,2.06,5.89,-2.4,3.04,5.19,1.3,-0.85
7.22,0.6,2.54,9.16,3.75,5.15,0.09,1.83,6.01,1.57
9.74,2.44,1.13,4.52,0.52,8.54,5.43,4.17,8.06,-2.45
4.5,-0.94,-1.94,8.4,4.12,6.95,8.99,-2.85,2.13,0.29
-0.7,-0.66,3.89,4.83,-1.5,-2.37,-0.03,1.58,2.46,8.98
6.14,2.19,1.41,-2.73,9.7,4.92,8.81,5.13,-0.91,6.86
5.68,6.59,8.92,6.73,4.99,3.03,3.67,3.97,3.17,8.8
7.26,5.46,-1.86,1.14,0.29,-0.37,1.77,3.25,4.21,7.22
2.22,0.35,-0.6,6.63,0.61,-0.9,1.55,-0.58,7.23,3.63
9.27,2.9,0.22,8.19,-0.37,8.2,1.21,6.3,2.17,7.38
5.09,-0.58,2.83,6.23,3.56,6.12,8.85,8.32,-0.64,3.06
5.54,4.58,6.4,7.94,1.2,10,-2.97,5.75,-0.58,7.26
-0.62,-1.32,0.15,2.59,9.86,2.78,0.78,1.07,-0.93,5.95
-1.56,7.16,8.36,4.26,3.38,1.92,0.38,2.23,0.23,2.74
8.28,8.77,-2.69,4.67,6.7,1.51,4.67,6.72,-2.75,7.08
3.97,-0.37,8.76,7.12,5.21,8.62,-0.11,8.99,-0.32,1.96
4.93,1.11,-0.89,3.29,8.37,5.49,8.2,-1.25,-2.29,-1.57
4.48,8.99,-2.81,4.78,3.65,6.88,9.29,-1.68,3.6,9.54
8.4,-2.43,-0.84,7.16,7.68,7.37,5.78,-2.43,6.35,8.46
2.53,1.28,-0.43,4.64,7.56,-2.06,0.12,5.76,-0.32,0.82
7.18,7.15,-0.19,7.37,1.93,6.46,4.25,1.21,7.77,-2.16
0.75,6.17,-1.59,2.91,3.33,9.09,0.27,-0.9,9.65,9.61
-2.45,2.18,0.88,0.12,9.81,-1.56,1.05,-0.08,7.19,3.72
