uuid,fileDescriptor,ipProtocol,localAddress,localPort,properties,remoteAddress,remotePort
00000000-0000-0000-0000-000005f5e268,,,,-1,,128.55.12.57,8100
00000000-0000-0000-0000-000005f5e269,,,,-1,,128.55.12.57,593
00000000-0000-0000-0000-000005f5e26a,,,,-1,,128.55.12.57,691
00000000-0000-0000-0000-000005f5e26b,,,,-1,,128.55.12.57,1086
00000000-0000-0000-0000-000005f5e26c,,,,-1,,128.55.12.57,2048
00000000-0000-0000-0000-000005f5e26d,,,,-1,,128.55.12.57,8222
00000000-0000-0000-0000-000005f5e26e,,,,-1,,128.55.12.57,49167
00000000-0000-0000-0000-000005f5e26f,,,,-1,,128.55.12.57,843
00000000-0000-0000-0000-000005f5e270,,,,-1,,128.55.12.57,1034
00000000-0000-0000-0000-000005f5e271,,,,-1,,128.55.12.57,1556
00000000-0000-0000-0000-000005f5e272,,,,-1,,128.55.12.57,2522
00000000-0000-0000-0000-000005f5e273,,,,-1,,128.55.12.57,30718
00000000-0000-0000-0000-000005f5e274,,,,-1,,128.55.12.57,1065
00000000-0000-0000-0000-000005f5e275,,,,-1,,128.55.12.57,3814
00000000-0000-0000-0000-000005f5e276,,,,-1,,128.55.12.57,2557
00000000-0000-0000-0000-000005f5e277,,,,-1,,128.55.12.57,1045
00000000-0000-0000-0000-000005f5e278,,,,-1,,128.55.12.57,1048
00000000-0000-0000-0000-000005f5e279,,,,-1,,128.55.12.57,49176
00000000-0000-0000-0000-000005f5e27a,,,,-1,,128.55.12.57,3689
00000000-0000-0000-0000-000005f5e27b,,,,-1,,128.55.12.57,8088
00000000-0000-0000-0000-000005f5e27c,,,,-1,,128.55.12.57,902
00000000-0000-0000-0000-000005f5e27d,,,,-1,,128.55.12.57,10024
00000000-0000-0000-0000-000005f5e27e,,,,-1,,128.55.12.57,3828
00000000-0000-0000-0000-000005f5e27f,,,,-1,,128.55.12.57,31337
00000000-0000-0000-0000-000005f5e280,,,,-1,,128.55.12.57,3801
00000000-0000-0000-0000-000005f5e281,,,,-1,,128.55.12.57,5810
00000000-0000-0000-0000-000005f5e282,,,,-1,,128.55.12.57,3404
00000000-0000-0000-0000-000005f5e283,,,,-1,,128.55.12.57,51103
00000000-0000-0000-0000-000005f5e284,,,,-1,,128.55.12.57,9080
00000000-0000-0000-0000-000005f5e285,,,,-1,,128.55.12.57,7938
00000000-0000-0000-0000-000005f5e286,,,,-1,,128.55.12.57,49999
00000000-0000-0000-0000-000005f5e287,,,,-1,,128.55.12.57,32775
00000000-0000-0000-0000-000005f5e288,,,,-1,,128.55.12.57,2196
00000000-0000-0000-0000-000005f5e289,,,,-1,,128.55.12.57,6129
00000000-0000-0000-0000-000005f5e28a,,,,-1,,128.55.12.57,7920
00000000-0000-0000-0000-000005f5e28b,,,,-1,,128.55.12.57,49152
00000000-0000-0000-0000-000005f5e28c,,,,-1,,128.55.12.57,43
00000000-0000-0000-0000-000005f5e28d,,,,-1,,128.55.12.57,6000
00000000-0000-0000-0000-000005f5e28e,,,,-1,,128.55.12.57,1718
00000000-0000-0000-0000-000005f5e28f,,,,-1,,128.55.12.57,4111
00000000-0000-0000-0000-000005f5e290,,,,-1,,128.55.12.57,2602
00000000-0000-0000-0000-000005f5e291,,,,-1,,128.55.12.57,2106
00000000-0000-0000-0000-000005f5e292,,,,-1,,128.55.12.57,9001
00000000-0000-0000-0000-000005f5e293,,,,-1,,128.55.12.57,1141
00000000-0000-0000-0000-000005f5e294,,,,-1,,128.55.12.57,6543
00000000-0000-0000-0000-000005f5e295,,,,-1,,128.55.12.57,1130
00000000-0000-0000-0000-000005f5e296,,,,-1,,128.55.12.57,340
00000000-0000-0000-0000-000005f5e297,,,,-1,,128.55.12.57,1687
00000000-0000-0000-0000-000005f5e298,,,,-1,,128.55.12.57,26
00000000-0000-0000-0000-000005f5e299,,,,-1,,128.55.12.57,900
00000000-0000-0000-0000-000005f5e29a,,,,-1,,128.55.12.57,787
00000000-0000-0000-0000-000005f5e29b,,,,-1,,128.55.12.57,32774
00000000-0000-0000-0000-000005f5e29c,,,,-1,,128.55.12.57,10002
00000000-0000-0000-0000-000005f5e29d,,,,-1,,128.55.12.57,23502
00000000-0000-0000-0000-000005f5e29e,,,,-1,,128.55.12.57,683
00000000-0000-0000-0000-000005f5e29f,,,,-1,,128.55.12.57,636
00000000-0000-0000-0000-000005f5e2a0,,,,-1,,128.55.12.57,7002
00000000-0000-0000-0000-000005f5e2a1,,,,-1,,128.55.12.57,2500
00000000-0000-0000-0000-000005f5e2a2,,,,-1,,128.55.12.57,1164
00000000-0000-0000-0000-000005f5e2a3,,,,-1,,128.55.12.57,26214
00000000-0000-0000-0000-000005f5e2a4,,,,-1,,128.55.12.57,1099
00000000-0000-0000-0000-000005f5e2a5,,,,-1,,128.55.12.57,20031
00000000-0000-0000-0000-000005f5e2a6,,,,-1,,128.55.12.57,5801
00000000-0000-0000-0000-000005f5e2a7,,,,-1,,128.55.12.57,100
00000000-0000-0000-0000-000005f5e2a8,,,,-1,,128.55.12.57,406
00000000-0000-0000-0000-000005f5e2a9,,,,-1,,128.55.12.57,9091
00000000-0000-0000-0000-000005f5e2aa,,,,-1,,128.55.12.57,1081
00000000-0000-0000-0000-000005f5e2ab,,,,-1,,128.55.12.57,8400
00000000-0000-0000-0000-000005f5e2ac,,,,-1,,128.55.12.57,41511
00000000-0000-0000-0000-000005f5e2ad,,,,-1,,128.55.12.57,1805
00000000-0000-0000-0000-000005f5e2ae,,,,-1,,128.55.12.57,56737
00000000-0000-0000-0000-000005f5e2af,,,,-1,,128.55.12.57,1300
00000000-0000-0000-0000-000005f5e2b0,,,,-1,,128.55.12.57,4045
00000000-0000-0000-0000-000005f5e2b1,,,,-1,,128.55.12.57,1658
00000000-0000-0000-0000-000005f5e2b2,,,,-1,,128.55.12.57,3703
00000000-0000-0000-0000-000005f5e2b3,,,,-1,,128.55.12.57,50300
00000000-0000-0000-0000-000005f5e2b4,,,,-1,,128.55.12.57,45100
00000000-0000-0000-0000-000005f5e2b5,,,,-1,,128.55.12.57,18988
00000000-0000-0000-0000-000005f5e2b6,,,,-1,,128.55.12.57,2001
00000000-0000-0000-0000-000005f5e2b7,,,,-1,,128.55.12.57,55056
00000000-0000-0000-0000-000005f5e2b8,,,,-1,,128.55.12.57,81
00000000-0000-0000-0000-000005f5e2b9,,,,-1,,128.55.12.57,2809
00000000-0000-0000-0000-000005f5e2ba,,,,-1,,128.55.12.57,1277
00000000-0000-0000-0000-000005f5e2bb,,,,-1,,128.55.12.57,1272
00000000-0000-0000-0000-000005f5e2bc,,,,-1,,128.55.12.57,2382
00000000-0000-0000-0000-000005f5e2bd,,,,-1,,128.55.12.57,8500
00000000-0000-0000-0000-000005f5e2be,,,,-1,,128.55.12.57,5633
00000000-0000-0000-0000-000005f5e2bf,,,,-1,,128.55.12.57,49175
00000000-0000-0000-0000-000005f5e2c0,,,,-1,,128.55.12.57,5800
00000000-0000-0000-0000-000005f5e2c1,,,,-1,,128.55.12.57,1984
00000000-0000-0000-0000-000005f5e2c2,,,,-1,,128.55.12.57,2160
00000000-0000-0000-0000-000005f5e2c3,,,,-1,,128.55.12.57,808
00000000-0000-0000-0000-000005f5e2c4,,,,-1,,128.55.12.57,2002
00000000-0000-0000-0000-000005f5e2c5,,,,-1,,128.55.12.57,3784
00000000-0000-0000-0000-000005f5e2c6,,,,-1,,128.55.12.57,5963
00000000-0000-0000-0000-000005f5e2c7,,,,-1,,128.55.12.57,119
00000000-0000-0000-0000-000005f5e2c8,,,,-1,,128.55.12.57,1165
00000000-0000-0000-0000-000005f5e2c9,,,,-1,,128.55.12.57,30
00000000-0000-0000-0000-000005f5e2ca,,,,-1,,128.55.12.57,49160
00000000-0000-0000-0000-000005f5e2cb,,,,-1,,128.55.12.57,5440
00000000-0000-0000-0000-000005f5e2cc,,,,-1,,128.55.12.57,4343
00000000-0000-0000-0000-000005f5e2cd,,,,-1,,128.55.12.57,1049
00000000-0000-0000-0000-000005f5e2ce,,,,-1,,128.55.12.57,5051
00000000-0000-0000-0000-000005f5e2cf,,,,-1,,128.55.12.57,8093
00000000-0000-0000-0000-000005f5e2d0,,,,-1,,128.55.12.57,3800
00000000-0000-0000-0000-000005f5e2d1,,,,-1,,128.55.12.57,50000
00000000-0000-0000-0000-000005f5e2d2,,,,-1,,128.55.12.57,8082
00000000-0000-0000-0000-000005f5e2d3,,,,-1,,128.55.12.57,1040
00000000-0000-0000-0000-000005f5e2d4,,,,-1,,128.55.12.57,2179
00000000-0000-0000-0000-000005f5e2d5,,,,-1,,128.55.12.57,5901
00000000-0000-0000-0000-000005f5e2d6,,,,-1,,128.55.12.57,50001
00000000-0000-0000-0000-000005f5e2d7,,,,-1,,128.55.12.57,11967
00000000-0000-0000-0000-000005f5e2d8,,,,-1,,128.55.12.57,9968
00000000-0000-0000-0000-000005f5e2d9,,,,-1,,128.55.12.57,1108
00000000-0000-0000-0000-000005f5e2da,,,,-1,,128.55.12.57,3168
00000000-0000-0000-0000-000005f5e2db,,,,-1,,128.55.12.57,3766
00000000-0000-0000-0000-000005f5e2dc,,,,-1,,128.55.12.57,254
00000000-0000-0000-0000-000005f5e2dd,,,,-1,,128.55.12.57,5678
00000000-0000-0000-0000-000005f5e2de,,,,-1,,128.55.12.57,465
00000000-0000-0000-0000-000005f5e2df,,,,-1,,128.55.12.57,13456
00000000-0000-0000-0000-000005f5e2e0,,,,-1,,128.55.12.57,1461
00000000-0000-0000-0000-000005f5e2e1,,,,-1,,128.55.12.57,20000
00000000-0000-0000-0000-000005f5e2e2,,,,-1,,128.55.12.57,19101
00000000-0000-0000-0000-000005f5e2e3,,,,-1,,128.55.12.57,8084
00000000-0000-0000-0000-000005f5e2e4,,,,-1,,128.55.12.57,3367
00000000-0000-0000-0000-000005f5e2e5,,,,-1,,128.55.12.57,5269
00000000-0000-0000-0000-000005f5e2e6,,,,-1,,128.55.12.57,63331
00000000-0000-0000-0000-000005f5e2e7,,,,-1,,128.55.12.57,40911
00000000-0000-0000-0000-000005f5e2e8,,,,-1,,128.55.12.57,444
00000000-0000-0000-0000-000005f5e2e9,,,,-1,,128.55.12.57,3011
00000000-0000-0000-0000-000005f5e2ea,,,,-1,,128.55.12.57,749
00000000-0000-0000-0000-000005f5e2eb,,,,-1,,128.55.12.57,32785
00000000-0000-0000-0000-000005f5e2ec,,,,-1,,128.55.12.57,5962
00000000-0000-0000-0000-000005f5e2ed,,,,-1,,128.55.12.57,42
00000000-0000-0000-0000-000005f5e2ee,,,,-1,,128.55.12.57,1259
00000000-0000-0000-0000-000005f5e2ef,,,,-1,,128.55.12.57,12345
00000000-0000-0000-0000-000005f5e2f0,,,,-1,,128.55.12.57,15000
00000000-0000-0000-0000-000005f5e2f1,,,,-1,,128.55.12.57,4445
00000000-0000-0000-0000-000005f5e2f2,,,,-1,,128.55.12.57,5988
00000000-0000-0000-0000-000005f5e2f3,,,,-1,,128.55.12.57,1080
00000000-0000-0000-0000-000005f5e2f4,,,,-1,,128.55.12.57,513
00000000-0000-0000-0000-000005f5e2f5,,,,-1,,128.55.12.57,515
00000000-0000-0000-0000-000005f5e2f6,,,,-1,,128.55.12.57,9099
00000000-0000-0000-0000-000005f5e2f7,,,,-1,,128.55.12.57,3998
00000000-0000-0000-0000-000005f5e2f8,,,,-1,,128.55.12.57,7625
00000000-0000-0000-0000-000005f5e2f9,,,,-1,,128.55.12.57,1875
00000000-0000-0000-0000-000005f5e2fa,,,,-1,,128.55.12.57,4
00000000-0000-0000-0000-000005f5e2fb,,,,-1,,128.55.12.57,3914
00000000-0000-0000-0000-000005f5e2fc,,,,-1,,128.55.12.57,1030
00000000-0000-0000-0000-000005f5e2fd,,,,-1,,128.55.12.57,2394
00000000-0000-0000-0000-000005f5e2fe,,,,-1,,128.55.12.57,311
00000000-0000-0000-0000-000005f5e2ff,,,,-1,,128.55.12.57,9943
00000000-0000-0000-0000-000005f5e300,,,,-1,,128.55.12.57,2604
00000000-0000-0000-0000-000005f5e301,,,,-1,,128.55.12.57,5060
00000000-0000-0000-0000-000005f5e302,,,,-1,,128.55.12.57,14441
00000000-0000-0000-0000-000005f5e303,,,,-1,,128.55.12.57,1082
00000000-0000-0000-0000-000005f5e304,,,,-1,,128.55.12.57,55555
00000000-0000-0000-0000-000005f5e305,,,,-1,,128.55.12.57,5432
00000000-0000-0000-0000-000005f5e306,,,,-1,,128.55.12.57,5718
00000000-0000-0000-0000-000005f5e307,,,,-1,,128.55.12.57,1078
00000000-0000-0000-0000-000005f5e308,,,,-1,,128.55.12.57,1052
00000000-0000-0000-0000-000005f5e309,,,,-1,,128.55.12.57,3372
00000000-0000-0000-0000-000005f5e30a,,,,-1,,128.55.12.57,44443
00000000-0000-0000-0000-000005f5e30b,,,,-1,,128.55.12.57,16080
00000000-0000-0000-0000-000005f5e30c,,,,-1,,128.55.12.57,32769
00000000-0000-0000-0000-000005f5e30d,,,,-1,,128.55.12.57,3269
00000000-0000-0000-0000-000005f5e30e,,,,-1,,128.55.12.57,765
00000000-0000-0000-0000-000005f5e30f,,,,-1,,128.55.12.57,458
00000000-0000-0000-0000-000005f5e310,,,,-1,,128.55.12.57,2043
00000000-0000-0000-0000-000005f5e311,,,,-1,,128.55.12.57,1057
00000000-0000-0000-0000-000005f5e312,,,,-1,,128.55.12.57,2009
00000000-0000-0000-0000-000005f5e313,,,,-1,,128.55.12.57,6779
00000000-0000-0000-0000-000005f5e314,,,,-1,,128.55.12.57,6668
00000000-0000-0000-0000-000005f5e315,,,,-1,,128.55.12.57,49157
00000000-0000-0000-0000-000005f5e316,,,,-1,,128.55.12.57,1053
00000000-0000-0000-0000-000005f5e317,,,,-1,,128.55.12.57,5802
00000000-0000-0000-0000-000005f5e318,,,,-1,,128.55.12.57,5298
00000000-0000-0000-0000-000005f5e319,,,,-1,,128.55.12.57,4446
00000000-0000-0000-0000-000005f5e31a,,,,-1,,128.55.12.57,4000
00000000-0000-0000-0000-000005f5e31b,,,,-1,,128.55.12.57,146
00000000-0000-0000-0000-000005f5e31c,,,,-1,,128.55.12.57,427
00000000-0000-0000-0000-000005f5e31d,,,,-1,,128.55.12.57,1091
00000000-0000-0000-0000-000005f5e31e,,,,-1,,128.55.12.57,705
00000000-0000-0000-0000-000005f5e31f,,,,-1,,128.55.12.57,5961
00000000-0000-0000-0000-000005f5e320,,,,-1,,128.55.12.57,1088
00000000-0000-0000-0000-000005f5e321,,,,-1,,128.55.12.57,19842
00000000-0000-0000-0000-000005f5e322,,,,-1,,128.55.12.57,1947
00000000-0000-0000-0000-000005f5e323,,,,-1,,128.55.12.57,24444
00000000-0000-0000-0000-000005f5e324,,,,-1,,128.55.12.57,898
00000000-0000-0000-0000-000005f5e325,,,,-1,,128.55.12.57,10629
00000000-0000-0000-0000-000005f5e326,,,,-1,,128.55.12.57,7007
00000000-0000-0000-0000-000005f5e327,,,,-1,,128.55.12.57,1039
00000000-0000-0000-0000-000005f5e328,,,,-1,,128.55.12.57,32784
00000000-0000-0000-0000-000005f5e329,,,,-1,,128.55.12.57,7100
00000000-0000-0000-0000-000005f5e32a,,,,-1,,128.55.12.57,5631
00000000-0000-0000-0000-000005f5e32b,,,,-1,,128.55.12.57,10778
00000000-0000-0000-0000-000005f5e32c,,,,-1,,128.55.12.57,16012
00000000-0000-0000-0000-000005f5e32d,,,,-1,,128.55.12.57,8099
00000000-0000-0000-0000-000005f5e32e,,,,-1,,128.55.12.57,3390
00000000-0000-0000-0000-000005f5e32f,,,,-1,,128.55.12.57,109
00000000-0000-0000-0000-000005f5e330,,,,-1,,128.55.12.57,2717
00000000-0000-0000-0000-000005f5e331,,,,-1,,128.55.12.57,2608
00000000-0000-0000-0000-000005f5e332,,,,-1,,128.55.12.57,3546
00000000-0000-0000-0000-000005f5e333,,,,-1,,128.55.12.57,1107
00000000-0000-0000-0000-000005f5e334,,,,-1,,128.55.12.57,4899
00000000-0000-0000-0000-000005f5e335,,,,-1,,128.55.12.57,8001
00000000-0000-0000-0000-000005f5e336,,,,-1,,128.55.12.57,5500
00000000-0000-0000-0000-000005f5e337,,,,-1,,128.55.12.57,1163
00000000-0000-0000-0000-000005f5e338,,,,-1,,128.55.12.57,5050
00000000-0000-0000-0000-000005f5e339,,,,-1,,128.55.12.57,1072
00000000-0000-0000-0000-000005f5e33a,,,,-1,,128.55.12.57,2042
00000000-0000-0000-0000-000005f5e33b,,,,-1,,128.55.12.57,9200
00000000-0000-0000-0000-000005f5e33c,,,,-1,,128.55.12.57,1051
00000000-0000-0000-0000-000005f5e33d,,,,-1,,128.55.12.57,1183
00000000-0000-0000-0000-000005f5e33e,,,,-1,,128.55.12.57,2049
00000000-0000-0000-0000-000005f5e33f,,,,-1,,128.55.12.57,12265
00000000-0000-0000-0000-000005f5e340,,,,-1,,128.55.12.57,2492
00000000-0000-0000-0000-000005f5e341,,,,-1,,128.55.12.57,1096
00000000-0000-0000-0000-000005f5e342,,,,-1,,128.55.12.57,1972
00000000-0000-0000-0000-000005f5e343,,,,-1,,128.55.12.57,6969
00000000-0000-0000-0000-000005f5e344,,,,-1,,128.55.12.57,1044
00000000-0000-0000-0000-000005f5e345,,,,-1,,128.55.12.57,8081
00000000-0000-0000-0000-000005f5e346,,,,-1,,128.55.12.57,4129
00000000-0000-0000-0000-000005f5e347,,,,-1,,128.55.12.57,1580
00000000-0000-0000-0000-000005f5e348,,,,-1,,128.55.12.57,1301
00000000-0000-0000-0000-000005f5e349,,,,-1,,128.55.12.57,5910
00000000-0000-0000-0000-000005f5e34a,,,,-1,,128.55.12.57,1213
00000000-0000-0000-0000-000005f5e34b,,,,-1,,128.55.12.57,3000
00000000-0000-0000-0000-000005f5e34c,,,,-1,,128.55.12.57,2013
00000000-0000-0000-0000-000005f5e34d,,,,-1,,128.55.12.57,543
00000000-0000-0000-0000-000005f5e34e,,,,-1,,128.55.12.57,38292
00000000-0000-0000-0000-000005f5e34f,,,,-1,,128.55.12.57,8021
00000000-0000-0000-0000-000005f5e350,,,,-1,,128.55.12.57,616
00000000-0000-0000-0000-000005f5e351,,,,-1,,128.55.12.57,5987
00000000-0000-0000-0000-000005f5e352,,,,-1,,128.55.12.57,8649
00000000-0000-0000-0000-000005f5e353,,,,-1,,128.55.12.57,1417
00000000-0000-0000-0000-000005f5e354,,,,-1,,128.55.12.57,1102
00000000-0000-0000-0000-000005f5e355,,,,-1,,128.55.12.57,1503
00000000-0000-0000-0000-000005f5e356,,,,-1,,128.55.12.57,4567
00000000-0000-0000-0000-000005f5e357,,,,-1,,128.55.12.57,163
00000000-0000-0000-0000-000005f5e358,,,,-1,,128.55.12.57,11111
00000000-0000-0000-0000-000005f5e359,,,,-1,,128.55.12.57,1026
00000000-0000-0000-0000-000005f5e35a,,,,-1,,128.55.12.57,2144
00000000-0000-0000-0000-000005f5e35b,,,,-1,,128.55.12.57,6007
00000000-0000-0000-0000-000005f5e35c,,,,-1,,128.55.12.57,1862
00000000-0000-0000-0000-000005f5e35d,,,,-1,,128.55.12.57,1037
00000000-0000-0000-0000-000005f5e35e,,,,-1,,128.55.12.57,6789
00000000-0000-0000-0000-000005f5e35f,,,,-1,,128.55.12.57,726
00000000-0000-0000-0000-000005f5e360,,,,-1,,128.55.12.57,1434
00000000-0000-0000-0000-000005f5e361,,,,-1,,128.55.12.57,5902
00000000-0000-0000-0000-000005f5e362,,,,-1,,128.55.12.57,57294
00000000-0000-0000-0000-000005f5e363,,,,-1,,128.55.12.57,5925
00000000-0000-0000-0000-000005f5e364,,,,-1,,128.55.12.57,44501
00000000-0000-0000-0000-000005f5e365,,,,-1,,128.55.12.57,2030
00000000-0000-0000-0000-000005f5e366,,,,-1,,128.55.12.57,1187
00000000-0000-0000-0000-000005f5e367,,,,-1,,128.55.12.57,481
00000000-0000-0000-0000-000005f5e368,,,,-1,,128.55.12.57,1043
00000000-0000-0000-0000-000005f5e369,,,,-1,,128.55.12.57,1248
00000000-0000-0000-0000-000005f5e36a,,,,-1,,128.55.12.57,4848
00000000-0000-0000-0000-000005f5e36b,,,,-1,,128.55.12.57,5221
00000000-0000-0000-0000-000005f5e36c,,,,-1,,128.55.12.57,52822
00000000-0000-0000-0000-000005f5e36d,,,,-1,,128.55.12.57,49155
00000000-0000-0000-0000-000005f5e36e,,,,-1,,128.55.12.57,1310
00000000-0000-0000-0000-000005f5e36f,,,,-1,,128.55.12.57,3580
00000000-0000-0000-0000-000005f5e370,,,,-1,,128.55.12.57,8193
00000000-0000-0000-0000-000005f5e371,,,,-1,,128.55.12.57,5566
00000000-0000-0000-0000-000005f5e372,,,,-1,,128.55.12.57,8192
00000000-0000-0000-0000-000005f5e373,,,,-1,,128.55.12.57,9207
00000000-0000-0000-0000-000005f5e374,,,,-1,,128.55.12.57,32780
00000000-0000-0000-0000-000005f5e375,,,,-1,,128.55.12.57,1935
00000000-0000-0000-0000-000005f5e376,,,,-1,,128.55.12.57,144
00000000-0000-0000-0000-000005f5e377,,,,-1,,128.55.12.57,783
00000000-0000-0000-0000-000005f5e378,,,,-1,,128.55.12.57,801
00000000-0000-0000-0000-000005f5e379,,,,-1,,128.55.12.57,8042
00000000-0000-0000-0000-000005f5e37a,,,,-1,,128.55.12.57,5950
00000000-0000-0000-0000-000005f5e37b,,,,-1,,128.55.12.57,3920
00000000-0000-0000-0000-000005f5e37c,,,,-1,,128.55.12.57,1060
00000000-0000-0000-0000-000005f5e37d,,,,-1,,128.55.12.57,1117
00000000-0000-0000-0000-000005f5e37e,,,,-1,,128.55.12.57,648
00000000-0000-0000-0000-000005f5e37f,,,,-1,,128.55.12.57,25734
00000000-0000-0000-0000-000005f5e380,,,,-1,,128.55.12.57,366
00000000-0000-0000-0000-000005f5e381,,,,-1,,128.55.12.57,84
00000000-0000-0000-0000-000005f5e382,,,,-1,,128.55.12.57,8010
00000000-0000-0000-0000-000005f5e383,,,,-1,,128.55.12.57,3369
00000000-0000-0000-0000-000005f5e384,,,,-1,,128.55.12.57,2021
00000000-0000-0000-0000-000005f5e385,,,,-1,,128.55.12.57,88
00000000-0000-0000-0000-000005f5e386,,,,-1,,128.55.12.57,1328
00000000-0000-0000-0000-000005f5e387,,,,-1,,128.55.12.57,5001
00000000-0000-0000-0000-000005f5e388,,,,-1,,128.55.12.57,222
00000000-0000-0000-0000-000005f5e389,,,,-1,,128.55.12.57,9081
00000000-0000-0000-0000-000005f5e38a,,,,-1,,128.55.12.57,15004
00000000-0000-0000-0000-000005f5e38b,,,,-1,,128.55.12.57,32781
00000000-0000-0000-0000-000005f5e38c,,,,-1,,128.55.12.57,1216
00000000-0000-0000-0000-000005f5e38d,,,,-1,,128.55.12.57,3128
00000000-0000-0000-0000-000005f5e38e,,,,-1,,128.55.12.57,2100
00000000-0000-0000-0000-000005f5e38f,,,,-1,,128.55.12.57,10000
00000000-0000-0000-0000-000005f5e390,,,,-1,,128.55.12.57,9009
00000000-0000-0000-0000-000005f5e391,,,,-1,,128.55.12.57,32779
00000000-0000-0000-0000-000005f5e392,,,,-1,,128.55.12.57,407
00000000-0000-0000-0000-000005f5e393,,,,-1,,128.55.12.57,6004
00000000-0000-0000-0000-000005f5e394,,,,-1,,128.55.12.57,20
00000000-0000-0000-0000-000005f5e395,,,,-1,,128.55.12.57,4662
00000000-0000-0000-0000-000005f5e396,,,,-1,,128.55.12.57,1138
00000000-0000-0000-0000-000005f5e397,,,,-1,,128.55.12.57,1104
00000000-0000-0000-0000-000005f5e398,,,,-1,,128.55.12.57,2401
00000000-0000-0000-0000-000005f5e399,,,,-1,,128.55.12.57,5877
00000000-0000-0000-0000-000005f5e39a,,,,-1,,128.55.12.57,17988
00000000-0000-0000-0000-000005f5e39b,,,,-1,,128.55.12.57,6025
00000000-0000-0000-0000-000005f5e39c,,,,-1,,128.55.12.57,5998
00000000-0000-0000-0000-000005f5e39d,,,,-1,,128.55.12.57,5666
00000000-0000-0000-0000-000005f5e39e,,,,-1,,128.55.12.57,5414
00000000-0000-0000-0000-000005f5e39f,,,,-1,,128.55.12.57,5357
00000000-0000-0000-0000-000005f5e3a0,,,,-1,,128.55.12.57,1087
00000000-0000-0000-0000-000005f5e3a1,,,,-1,,128.55.12.57,9917
00000000-0000-0000-0000-000005f5e3a2,,,,-1,,128.55.12.57,2323
00000000-0000-0000-0000-000005f5e3a3,,,,-1,,128.55.12.57,2525
00000000-0000-0000-0000-000005f5e3a4,,,,-1,,128.55.12.57,79
00000000-0000-0000-0000-000005f5e3a5,,,,-1,,128.55.12.57,8701
00000000-0000-0000-0000-000005f5e3a6,,,,-1,,128.55.12.57,2251
00000000-0000-0000-0000-000005f5e3a7,,,,-1,,128.55.12.57,49154
00000000-0000-0000-0000-000005f5e3a8,,,,-1,,128.55.12.57,6002
00000000-0000-0000-0000-000005f5e3a9,,,,-1,,128.55.12.57,27353
00000000-0000-0000-0000-000005f5e3aa,,,,-1,,128.55.12.57,6669
00000000-0000-0000-0000-000005f5e3ab,,,,-1,,128.55.12.57,4279
00000000-0000-0000-0000-000005f5e3ac,,,,-1,,128.55.12.57,211
00000000-0000-0000-0000-000005f5e3ad,,,,-1,,128.55.12.57,50002
00000000-0000-0000-0000-000005f5e3ae,,,,-1,,128.55.12.57,1095
00000000-0000-0000-0000-000005f5e3af,,,,-1,,128.55.12.57,3052
00000000-0000-0000-0000-000005f5e3b0,,,,-1,,128.55.12.57,9877
00000000-0000-0000-0000-000005f5e3b1,,,,-1,,128.55.12.57,49
00000000-0000-0000-0000-000005f5e3b2,,,,-1,,128.55.12.57,3945
00000000-0000-0000-0000-000005f5e3b3,,,,-1,,128.55.12.57,65000
00000000-0000-0000-0000-000005f5e3b4,,,,-1,,128.55.12.57,3006
00000000-0000-0000-0000-000005f5e3b5,,,,-1,,128.55.12.57,50389
00000000-0000-0000-0000-000005f5e3b6,,,,-1,,128.55.12.57,10025
00000000-0000-0000-0000-000005f5e3b7,,,,-1,,128.55.12.57,555
00000000-0000-0000-0000-000005f5e3b8,,,,-1,,128.55.12.57,2065
00000000-0000-0000-0000-000005f5e3b9,,,,-1,,128.55.12.57,3077
00000000-0000-0000-0000-000005f5e3ba,,,,-1,,128.55.12.57,6389
00000000-0000-0000-0000-000005f5e3bb,,,,-1,,128.55.12.57,4126
00000000-0000-0000-0000-000005f5e3bc,,,,-1,,128.55.12.57,60443
00000000-0000-0000-0000-000005f5e3bd,,,,-1,,128.55.12.57,44442
00000000-0000-0000-0000-000005f5e3be,,,,-1,,128.55.12.57,9103
00000000-0000-0000-0000-000005f5e3bf,,,,-1,,128.55.12.57,1097
00000000-0000-0000-0000-000005f5e3c0,,,,-1,,128.55.12.57,5822
00000000-0000-0000-0000-000005f5e3c1,,,,-1,,128.55.12.57,2638
00000000-0000-0000-0000-000005f5e3c2,,,,-1,,128.55.12.57,1066
00000000-0000-0000-0000-000005f5e3c3,,,,-1,,128.55.12.57,1137
00000000-0000-0000-0000-000005f5e3c4,,,,-1,,128.55.12.57,1244
00000000-0000-0000-0000-000005f5e3c5,,,,-1,,128.55.12.57,1839
00000000-0000-0000-0000-000005f5e3c6,,,,-1,,128.55.12.57,1500
00000000-0000-0000-0000-000005f5e3c7,,,,-1,,128.55.12.57,1079
00000000-0000-0000-0000-000005f5e3c8,,,,-1,,128.55.12.57,8254
00000000-0000-0000-0000-000005f5e3c9,,,,-1,,128.55.12.57,6667
00000000-0000-0000-0000-000005f5e3ca,,,,-1,,128.55.12.57,2998
00000000-0000-0000-0000-000005f5e3cb,,,,-1,,128.55.12.57,33899
00000000-0000-0000-0000-000005f5e3cc,,,,-1,,128.55.12.57,3322
00000000-0000-0000-0000-000005f5e3cd,,,,-1,,128.55.12.57,65389
00000000-0000-0000-0000-000005f5e3ce,,,,-1,,128.55.12.57,8291
